name_id,name,gender,term_start,roles,parties,party_orientation,legislative_branch
HU-HoffmannRozsa,"Rózsa, Hoffmann",F,2003,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-HohnKrisztina,"Krisztina, Hohn",F,2016-04-20,"['deputyHead', 'head', 'member']",['Új Kezdet'],['Centre to centre-right'],['Unicameralism']
HU-HollikIstvan,"István, Hollik",M,2004,['member'],"['Fidesz – Magyar Polgári Szövetség', 'Kereszténydemokrata Néppárt']","['Right to far-right', 'Right']",['Unicameralism']
HU-HolmanMagdolnaJulianna,"Magdolna Julianna, Holman",F,2020-07-20,"['deputyHead', 'member']",[],[],[]
HU-HolvenyiGyorgy,"György, Hölvényi",M,1989,"['deputyHead', 'member']",['Kereszténydemokrata Néppárt'],['Right'],[]
HU-HomolyaRobert,"Róbert, Homolya",M,2017-02-08,['secretaryOfState'],[],[],[]
HU-HoppalPeter,"Péter, Hoppál",M,2004,"['deputyHead', 'member', 'secretaryOfState']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-HorcsikRichard,"Richárd, Hörcsik",M,1998,"['deputyHead', 'head', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-HornungAgnesAnna,"Ágnes Anna, Hornung",F,2015-10-09,['secretaryOfState'],[],[],[]
HU-HorvathAndrasTibor,"András Tibor, Horváth",M,1990,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-HorvathCsaba,"Csaba, Horváth",M,1999,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-HorvathIldiko,"Ildikó, Horváth",F,2018-10-16,['secretaryOfState'],[],[],[]
HU-HorvathImre,"Imre, Horváth",M,2006,['member'],['Magyar Szocialista Párt'],['Centre-left'],['Unicameralism']
HU-HorvathIstvan,"István, Horváth",M,2006,"['deputyHead', 'member', 'secretaryOfState']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-HorvathLaszlo,"László, Horváth",M,1990,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-HubayGyorgy,"György, Hubay",M,2018,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-IjgyartoIstvan,"István, Íjgyártó",M,2014-07-01,['secretaryOfState'],[],[],[]
HU-IkotityIstvan,"István, Ikotity",M,2009-02-14,"['deputyHead', 'member', 'secretary']",['Lehet Más a Politika'],['Centre to centre-left'],['Unicameralism']
HU-IllesBoglarka,"Boglárka, Illés",F,2019,"['member', 'secretary']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-IpkovichGyorgy,"György, Ipkovich",M,1989-11-21,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-IvancsikImre,"Imre, Iváncsik",M,1989-11-21,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-IzerNorbert,"Norbert, Izer",M,2018-05-22,['secretaryOfState'],[],[],[]
HU-JakabIstvan,"István, Jakab",M,2010,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-JakabPeter,"Péter, Jakab",M,2009,"['deputyHead', 'head', 'member']",['Jobbik Magyarországért Mozgalom'],['Centre-right'],['Unicameralism']
HU-JamborAndrasImre,"András Imre, Jámbor",M,2022-05-02,"['deputyHead', 'member']",[],[],['Unicameralism']
HU-JavorBenedek,"Benedek, Jávor",M,2013-02-17,"['head', 'member']",['Párbeszéd Magyarországért'],['Centre-left to left'],[]
HU-JozsaIstvan,"István, Józsa",M,1989-11-21,"['deputyHead', 'member']",['Magyar Szocialista Párt'],['Centre-left'],['Unicameralism']
HU-JuhaszFerenc,"Ferenc, Juhász",M,1991,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-JuhaszHajnalka,"Hajnalka, Juhász",F,2009,"['deputyHead', 'member']",['Kereszténydemokrata Néppárt'],['Right'],['Unicameralism']
HU-JuhaszMiklos,"Miklós, Juhász",M,2010,"['head', 'member']",[],[],[]
HU-KaderjakPeter,"Péter, Kaderják",M,2018-05-22,['secretaryOfState'],[],[],[]
HU-KallaiMaria,"Mária, Kállai",F,2018-05-08,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-KaliSandor,"Sándor, Káli",M,1990,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-KalloGergely,"Gergely, Kálló",M,2008,['member'],['Jobbik Magyarországért Mozgalom'],['Centre-right'],['Unicameralism']
HU-KalmanOlga,"Olga, Kálmán",F,2019-11-10,"['deputyHead', 'member']",['Demokratikus Koalíció'],['Centre-left'],['Unicameralism']
HU-KanaszNagyMate,"Máté, Kanász-Nagy",M,2010,"['deputyHead', 'head', 'member']","['Lehet Más a Politika', 'LMP - Magyarország Zöld Pártja']","['Centre to centre-left', 'Centre to centre-left']",['Unicameralism']
HU-KaraAkos,"Ákos, Kara",M,2010,"['deputyHead', 'member', 'secretaryOfState']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-KarasMonikaZsuzsanna,"Monika Zsuzsanna, Karas",F,2013-08-19,"['deputyHead', 'head', 'member']",[],[],[]
HU-KardkovacsKolos,"Kolos, Kardkovács",M,2016-09-13,['member'],[],[],[]
HU-KaslerMiklos,"Miklós, Kásler",M,2018-05-18,"['head', 'member', 'minister']",[],[],[]
HU-KecsmarKrisztian,"Krisztián, Kecsmár",M,2016-10-01,['secretaryOfState'],[],[],[]
HU-KepliLajos,"Lajos, Kepli",M,2010,['member'],['Jobbik Magyarországért Mozgalom'],['Centre-right'],['Unicameralism']
HU-KerenyiJanos,"János, Kerényi",M,1998,['member'],['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-KeresztesLaszloLorant,"László Lóránt, Keresztes",M,2018-05-08,"['head', 'member']","['Lehet Más a Politika', 'LMP - Magyarország Zöld Pártja']","['Centre to centre-left', 'Centre to centre-left']",['Unicameralism']
HU-KeszZoltan,"Zoltán, Kész",M,2004,['member'],['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-KisMiklosZsolt,"Miklós Zsolt, Kis",M,2014-06-06,['secretaryOfState'],[],[],[]
HU-KissJanos,"Janos, Kiss",M,nan,['member'],['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],[]
HU-KissLaszlo,"László, Kiss",M,1996,['member'],"['Demokratikus Koalíció', 'Magyar Szocialista Párt']","['Centre-left', 'Centre-left']",['Unicameralism']
HU-KissneKolesErika,"Erika, Kissné Köles",F,2014-05-26,"['deputyHead', 'member']",[],[],[]
HU-KissPeter,"Péter, Kiss",M,1989-11-21,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-KocsisCakeOlivio,"Olivio, Kocsis-Cake",M,2013-02-17,"['deputyHead', 'member']",['Párbeszéd Magyarországért'],['Centre-left to left'],['Unicameralism']
HU-KocsisMate,"Máté, Kocsis",M,2006,"['head', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-KolberIstvan,"István, Kolber",M,1989-11-21,['member'],"['Demokratikus Koalíció', 'Magyar Szocialista Párt']","['Centre-left', 'Centre-left']",[]
HU-KoltayAndras,"András, Koltay",M,2021-12-03,"['head', 'member']",[],[],[]
HU-KomaromiZoltan,"Zoltán, Komáromi",M,2019,"['deputyHead', 'member']","['Demokratikus Koalíció', 'Együtt – a Korszakváltók Pártja']","['Centre-left', 'Centre']",['Unicameralism']
HU-KomjathiImre,"Imre, Komjáthi",M,2014,"['deputyHead', 'member']",['Magyar Szocialista Párt'],['Centre-left'],['Unicameralism']
HU-KonczFerenc,"Ferenc, Koncz",M,2006,['member'],['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-KonczZsofia,"Zsófia, Koncz",F,2005,"['member', 'secretary', 'secretaryOfState']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-KontratKaroly,"Károly, Kontrát",M,2002,"['deputyHead', 'member', 'secretaryOfState']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-KonyaPeter,"Péter, Kónya",M,2013-03-08,['member'],['Együtt – a Korszakváltók Pártja'],['Centre'],['Unicameralism']
HU-KopecziBoczTamas,"Tamás, Köpeczi-Bócz",M,2015-06-17,['secretaryOfState'],[],[],[]
HU-KoraniszLaokratisz,"Laokratisz, Koranisz",M,2014-05-26,['member'],[],[],[]
HU-KordasLaszlo,"László, Kordás",M,2021-09-19,"['deputyHead', 'member']",['Demokratikus Koalíció'],['Centre-left'],['Unicameralism']
HU-KorozsLajos,"Lajos, Korózs",M,1989-11-21,"['deputyHead', 'head', 'member']",['Magyar Szocialista Párt'],['Centre-left'],['Unicameralism']
HU-KosaAdam,"Ádám, Kósa",M,2009,['member'],[],[],[]
HU-KosaLajos,"Lajos, Kósa",M,2013,"['deputyHead', 'head', 'member', 'minister']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-KovacsArpad,"Árpád, Kovács",M,nan,[],[],[],[]
HU-KovacsJozsef,"József, Kovács",M,2010,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-KovacsLaszlo,"László, Kovács",M,1989-11-21,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-KovacsPal,"Pál, Kovács",M,2019-02-01,['secretaryOfState'],[],[],[]
HU-KovacsSandor,"Sándor, Kovács",M,2000,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-KovacsTibor,"Tibor, Kovacs",M,1989-11-21,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-KovacsZoltan,"Zoltán, Kovács",M,2018-11,"['deputyHead', 'member', 'secretaryOfState']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],[]
HU-KovacsZsolt,"Zsolt, Kovacs",M,1991,['member'],['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],[]
HU-KoverLaszlo,"László, Kövér",M,2014-05-06,"['deputyHead', 'head', 'member']",[],[],['Unicameralism']
HU-KozmaAkos,"Ákos, Kozma",M,2019-09-26,['ombudsman'],[],[],['Unicameralism']
HU-KresztaTrajan,"Traján, Kreszta",M,2014-06-06,['member'],[],[],[]
HU-MarekKuchcinski,"Marek, Kuchciński",M,nan,[],[],[],[]
HU-MeszarosLajos,"Lajos, Mészáros",M,nan,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],[]
HU-KucsakLaszlo,"László, Kucsák",M,2010,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-KulcsarGergely,"Gergely, Kulcsár",M,2004,['member'],['Jobbik Magyarországért Mozgalom'],['Centre-right'],['Unicameralism']
HU-KunhalmiAgnes,"Ágnes, Kunhalmi",F,2014,"['deputyHead', 'head', 'member', 'secretary']",['Magyar Szocialista Párt'],['Centre-left'],['Unicameralism']
HU-LajtarIstvan,"István, Lajtár",M,2013-10-01,"['deputyHead', 'member']",[],[],[]
HU-LamperthMonika,"Mónika, Lamperth",F,1989-12-07,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-LangZsolt,"Zsolt, Láng",M,1990,['member'],['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-LaszloImre,"Imre, László",M,2015,['member'],['Demokratikus Koalíció'],['Centre-left'],['Unicameralism']
HU-LaszloTamas,"Tamás, László",M,2010,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-LatorcaiJanos,"János, Latorcai",M,1993,"['deputyHead', 'member']",['Kereszténydemokrata Néppárt'],['Right'],['Unicameralism']
HU-LazarJanos,"János, Lázár",M,2000,"['deputyHead', 'head', 'member', 'minister']","['Fidesz – Magyar Polgári Szövetség', 'Kereszténydemokrata Néppárt']","['Right to far-right', 'Right']",['Unicameralism']
HU-LegenyZsolt,"Zsolt, Legény",M,2006,"['deputyHead', 'member']",['Magyar Szocialista Párt'],['Centre-left'],['Unicameralism']
HU-LendvaiIldiko,"Ildikó, Lendvai",F,1989-11-21,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-LenkovicsBarnabas,"Barnabás, Lenkovics",M,2007,"['head', 'member']",[],[],[]
HU-LepsenyiIstvan,"István, Lepsényi",M,2015-11-01,['secretaryOfState'],[],[],[]
HU-LezsakSandor,"Sándor, Lezsák",M,2006,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-LocseiLajos,"Lajos, Lőcsei",M,2020-02-15,['member'],['Momentum Mozgalom'],['Centre'],['Unicameralism']
HU-LorincziZoltan,"Zoltán, Lőrinczi",M,2019-09-04,['secretaryOfState'],[],[],[]
HU-LSimonLaszlo,"László, L. Simon",M,2014-05-06,"['deputyHead', 'member', 'secretaryOfState']",[],[],[]
HU-LukacsLaszloGyorgy,"László György, Lukács",M,2010,"['deputyHead', 'head', 'member', 'secretary']",['Jobbik Magyarországért Mozgalom'],['Centre-right'],['Unicameralism']
HU-LukacsZoltan,"Zoltán, Lukács",M,1993,"['deputyHead', 'member']",['Magyar Szocialista Párt'],['Centre-left'],['Unicameralism']
HU-MagerAndrea,"Andrea, Mager",F,2011-03-21,"['member', 'minister']",[],[],[]
HU-MagyarLevente,"Levente, Magyar",M,2014-10-01,['secretaryOfState'],[],[],[]
HU-MagyarZoltan,"Zoltán, Magyar",M,2007,"['deputyHead', 'member']",['Jobbik Magyarországért Mozgalom'],['Centre-right'],['Unicameralism']
HU-MajtenyiLaszlo,"László, Majtényi",M,nan,[],[],[],[]
HU-MandurLaszlo,"László, Mandur",M,1989-11-21,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-ManningerJeno,"Jenő, Manninger",M,2002,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-MarkiZoltan,"Zoltán, Márki",M,2021-06-22,['member'],[],[],[]
HU-MaruzsaZoltanViktor,"Zoltán Viktor, Maruzsa",M,2019-09-01,['secretaryOfState'],[],[],[]
HU-MatolcsyGyorgy,"György, Matolcsy",M,2013-03-04,"['head', 'member']",[],[],[]
HU-MatraiMarta,"Márta, Mátrai",F,1993,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-MellarTamas,"Tamás, Mellar",M,2018-05-08,"['deputyHead', 'member']",[],[],['Unicameralism']
HU-MenczerTamas,"Tamás, Menczer",M,2018-05-22,"['member', 'secretaryOfState']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-MengyiRoland,"Roland, Mengyi",M,2010,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-MesterhazyAttila,"Attila, Mesterházy",M,2009,"['deputyHead', 'head', 'member']",['Magyar Szocialista Párt'],['Centre-left'],['Unicameralism']
HU-MihalffyBela,"Béla, Mihállfy",M,nan,"['member', 'secretary']",['Kereszténydemokrata Néppárt'],['Right'],['Unicameralism']
HU-MikolaIstvan,"István, Mikola",M,2014-06-06,['secretaryOfState'],[],[],[]
HU-MirkoczkiAdam,"Ádám, Mirkóczki",M,2008,"['head', 'member', 'secretary']",['Jobbik Magyarországért Mozgalom'],['Centre-right'],['Unicameralism']
HU-MolnarAgnes,"Ágnes, Molnár",F,2010,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-MolnarCsaba,"Csaba, Molnár",M,nan,['member'],"['Demokratikus Koalíció', 'Magyar Szocialista Párt']","['Centre-left', 'Centre-left']",[]
HU-MolnarGyula,"Gyula, Molnár",M,1989-11-21,"['deputyHead', 'head', 'member']",['Magyar Szocialista Párt'],['Centre-left'],['Unicameralism']
HU-MolnarZsolt,"Zsolt, Molnár",M,2006,"['deputyHead', 'head', 'member']",['Magyar Szocialista Párt'],['Centre-left'],['Unicameralism']
HU-MoringJozsefAttila,"József Attila, Móring",M,2005,"['deputyHead', 'member', 'secretary']",['Kereszténydemokrata Néppárt'],['Right'],['Unicameralism']
HU-MorvaiKrisztina,"Krisztina, Morvai",F,2009-07-14,['member'],[],[],[]
HU-MosocziLaszlo,"László, Mosóczi",M,2018-05-18,['secretaryOfState'],[],[],[]
HU-NagyBalint,"Bálint, Nagy",M,nan,"['member', 'secretaryOfState']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],[]
HU-NacsaLorinc,"Lőrinc, Nacsa",M,2009,"['deputyHead', 'member', 'secretary']",['Kereszténydemokrata Néppárt'],['Right'],['Unicameralism']
HU-NagyAttilaMihaly,"Attila Mihály, Nagy",M,2020-09-15,"['head', 'member']",[],[],[]
HU-NagyCsaba,"Csaba, Nagy",M,1988-03-30,['member'],['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-NagyIstvan,"István, Nagy",M,2014-06-06,"['head', 'member', 'minister', 'secretaryOfState']",[],[],[]
HU-NagyMarton,"Márton István, Nagy",M,2015-09-01,"['deputyHead', 'member']",[],[],[]
HU-NavracsicsTibor,"Tibor, Navracsics",M,1998,"['head', 'member', 'minister']","['Fidesz – Magyar Polgári Szövetség', 'Kereszténydemokrata Néppárt']","['Right to far-right', 'Right']",['Unicameralism']
HU-NemenyAndras,"András, Nemény",M,2000,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-NemethLaszlone,"Lászlóné, Németh",F,2014-06-06,['secretaryOfState'],[],[],[]
HU-NemethSzilard,"Szilárd István, Németh",M,1996,"['deputyHead', 'member', 'secretaryOfState']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-NemethZsolt,"Zsolt, Németh",M,1988-03-30,"['deputyHead', 'head', 'member', 'secretaryOfState']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-NiedermullerPeter,"Péter, Niedermüller",M,2014-07-01,['member'],[],[],[]
HU-NovakElod,"Előd, Novák",M,2003-10-24,"['deputyHead', 'member']","['Jobbik Magyarországért Mozgalom', 'Mi Hazánk Mozgalom']","['Centre-right', 'Far-right']",['Unicameralism']
HU-NovakKatalin,"Katalin Éva, Novák",F,2014-06-06,"['deputyHead', 'head', 'member', 'minister', 'secretaryOfState']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],[]
HU-NunkovicsTibor,"Tibor, Nunkovics",M,2010,"['deputyHead', 'member']",['Jobbik Magyarországért Mozgalom'],['Centre-right'],['Unicameralism']
HU-NyakoIstvan,"István, Nyakó",M,1989-11-21,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-NyitraiZsolt,"Zsolt, Nyitrai",M,1994,['member'],['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-OlahLajos,"Lajos, Oláh",M,nan,"['deputyHead', 'member']","['Demokratikus Koalíció', 'Magyar Szocialista Párt']","['Centre-left', 'Centre-left']",['Unicameralism']
HU-OnodiSzucsZoltan,"Zoltán Gusztáv, Ónodi-Szűcs",M,2014-06-06,['secretaryOfState'],[],[],[]
HU-OrbanBalazs,"Balázs András, Orbán",M,2014,"['member', 'secretaryOfState']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-OrbanGabor,"Gábor, Orbán",M,2014-06-06,['secretaryOfState'],[],[],[]
HU-OrbanViktor,"Viktor, Orbán",M,2003,"['head', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-OroszAnna,"Anna, Orosz",F,2017-03-04,"['head', 'member']",['Momentum Mozgalom'],['Centre'],['Unicameralism']
HU-OvadiPeter,"Péter, Ovádi",M,2014-06-06,['member'],['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-PacsayTomassichOrsolya,"Orsolya, Pacsay-Tomassich",F,2018-05-18,['secretaryOfState'],[],[],[]
HU-PajtokGabor,"Gábor, Pajtók",M,2010,['member'],['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-PalBela,"Béla, Pál",M,nan,[],[],[],[]
HU-PalTibor,"Tibor, Pál",M,1989-11-21,['member'],['Magyar Szocialista Párt'],['Centre-left'],[]
HU-PalffyIlona,"Ilona, Pálffy",F,2013-05-24,"['head', 'member']",[],[],[]
HU-PalkovicsLaszlo,"László, Palkovics",M,2014-06-06,"['head', 'member', 'minister', 'secretaryOfState']",[],[],[]
HU-PanczelKaroly,"Károly, Pánczél",M,1990,"['deputyHead', 'head', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-MariaPanczykPozdziej,"Maria, Pańczyk-Pozdziej",F,nan,[],[],[],[]
HU-PapcsakFerenc,"Ferenc, Papcsák",M,2010,"['deputyHead', 'head', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-PatyiAndras,"András, Patyi",M,2013-09-30,"['deputyHead', 'head', 'member']",[],[],[]
HU-PatyiGergelySandor,"Gergely Sándor, Patyi",M,2014-06-06,['secretaryOfState'],[],[],[]
HU-PaulikAntal,"Antal, Paulik",M,2018-05-09,['member'],[],[],[]
HU-PelczneDrGallIldiko,"Ildikó, Pelczné Gáll",F,2010-07-02,"['deputyHead', 'member']",[],[],[]
HU-PerenyiSigismundPeter,"Sigismund Péter, Perényi",M,2019-09-11,['secretaryOfState'],[],[],[]
HU-PestiImre,"Imre, Pesti",M,2006,"['deputyHead', 'member']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-PetnehazyAttila,"Attila, Petneházy",M,1998,['member'],['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-PinterSandor,"Sándor, Pintér",M,2014-06-06,"['deputyHead', 'head', 'member', 'minister']",[],[],[]
HU-PinterTamas,"Tamás, Pintér",M,2010,['member'],['Jobbik Magyarországért Mozgalom'],['Centre-right'],['Unicameralism']
HU-PleschingerGyula,"Gyula, Pleschinger",M,2013-03-05,['member'],[],[],[]
HU-PocsJanos,"János, Pócs",M,2010,"['member', 'secretary']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-PogacsasTibor,"Tibor, Pogácsás",M,1990,"['deputyHead', 'member', 'secretaryOfState']",['Fidesz – Magyar Polgári Szövetség'],['Right to far-right'],['Unicameralism']
HU-PoltPeter,"Péter, Polt",M,2003,"['head', 'member']",[],[],[]
