english_term,slovenian_term,ukranian_term,mean_hap,mean_ang,mean_sad,mean_fear
foam,pena,піна,38.830898,24.425887,24.634656,26.722338
food,hrana,їжа,78.2881,30.688935,26.304802,27.348643
foot,stopalo,нога,34.029228,27.557411,26.51357,27.974948
fork,vilice,вилка,34.655532,25.469729,24.634656,27.974948
foul,foul,нечесно.,26.096033,55.741127,36.11691,39.457203
fragrance,dišave,аромат,79.54071,26.51357,30.480167,24.008351
fraud,goljufija,шахрайство,23.799582,64.091858,47.599165,46.137787
free,brezplačno,вільний,91.022965,24.008351,24.008351,27.76618
freedom,svoboda,свобода,92.275574,26.722338,29.853862,35.281837
friend,prijatelj,друг,94.572025,28.392484,31.106472,27.348643
friendly,prijazno,привітний,95.824635,23.382046,22.755741,22.755741
frigid,frigidni,фригідний,26.304802,40.709812,42.588727,47.181628
frog,žaba,жаба,45.511482,24.843424,26.096033,29.018789
frustrated,frustrirani,розчарований,20.876827,81.002088,49.895616,46.764092
fun,zabavno,веселий,97.286013,21.7119,22.338205,23.382046
funeral,pogreb,похорон,22.338205,57.411273,93.94572,66.597077
fungus,glive,грибок,24.425887,31.106472,30.271399,37.995825
fur,krzno,хутро,52.818372,33.611691,37.160752,29.436326
game,igra,гра,73.695198,39.457203,33.194154,30.688935
gangrene,gangrena,гангрена,23.173278,39.665971,52.192067,60.334029
garbage,smeti,сміття,23.173278,36.951983,30.480167,32.359081
garden,vrt,сад,71.398747,24.425887,23.382046,23.382046
garment,oblačila,одяг,48.22547,27.557411,26.51357,25.052192
garter,podvezice,підв'язка,61.795407,25.887265,23.382046,25.887265
gender,spol,стать,54.070981,30.271399,29.436326,27.348643
gentle,nežen,ніжний,82.463466,25.052192,27.974948,25.052192
germs,mikrobi,мікроби,25.678497,35.490605,38.413361,58.037578
gift,darilo,подарунок,95.19833,24.843424,24.843424,27.139875
girl,dekle,дівчинка,76.826722,32.56785,36.325678,34.029228
glacier,ledenik,льодовик,36.951983,25.052192,27.139875,42.17119
glamour,glamur,гламур,69.102296,26.722338,26.304802,25.26096
glass,steklo,скло,39.457203,28.392484,29.436326,38.413361
gloom,mrak,похмурість,24.008351,39.665971,71.398747,41.127349
glory,slava,слава,87.265136,26.931106,26.51357,27.348643
god,bog,Боже.,81.837161,28.810021,29.436326,39.457203
gold,zlato,золото,75.365344,24.425887,22.964509,22.546973
golfer,golfist,гольфіст,69.728601,31.31524,26.51357,24.217119
good,dobro,добре,92.275574,24.425887,23.799582,25.26096
gossip,govorice,плітки,29.018789,71.816284,53.02714,44.676409
graduate,podiplomski študij,випускник,88.517745,23.590814,37.578288,45.302714
grass,trava,трава,58.246347,26.096033,23.590814,24.425887
grateful,hvaležen,вдячний,84.759916,23.590814,24.634656,21.085595
greed,pohlep,жадібність,29.436326,65.553236,55.949896,47.390397
green,zelena,зелений,65.344468,22.964509,24.425887,22.338205
greet,pozdrav,привіт,73.48643,25.887265,25.26096,28.810021
grenade,granata,граната,22.964509,64.091858,55.532359,75.156576
grief,žalovanje,горе,23.173278,53.235908,85.177453,50.313152
grime,grime,бруд,22.546973,38.830898,30.688935,37.995825
grin,nasmeh,усмішка,86.430063,27.557411,25.26096,27.139875
gripe,gripe,скаржитися,23.590814,55.949896,39.874739,32.56785
guillotine,giljotina,гільйотина,22.546973,56.367432,56.784969,67.014614
guilty,krivda,винен.,22.546973,55.741127,63.256785,58.455115
gun,pištola,пістолет,25.887265,63.048017,60.125261,79.958246
gymnast,telovadnica,гімнастка,59.707724,24.634656,25.26096,34.237996
habit,navada,звичка,40.709812,38.204593,32.56785,34.237996
hairdryer,sušilnik za lase,фен,39.248434,29.645094,23.799582,26.304802
hairpin,lasni vložek,шпилька,31.31524,25.678497,24.843424,24.843424
hamburger,hamburger,гамбургер,61.586639,24.634656,24.008351,25.26096
hammer,kladivo,молоток,27.348643,37.995825,26.722338,33.402923
hand,ročno,рука,40.292276,26.304802,25.678497,25.678497
handicap,invalidi,гандикап,25.26096,41.753653,69.519833,48.643006
handsome,privlačen,гарний.,88.726514,24.425887,23.173278,27.139875
haphazard,naključno,безсистемний,28.183716,44.467641,36.325678,50.521921
happy,srečno,щасливий,97.703549,22.546973,24.425887,23.173278
hard,hard,важко,34.446764,46.346555,36.534447,46.137787
hardship,težave,труднощі,23.382046,59.290188,70.146138,60.751566
hat,klobuk,капелюх,45.511482,24.008351,24.008351,23.799582
hate,sovraštvo,ненависть,21.294363,84.759916,67.640919,66.388309
hatred,sovraštvo,ненависть,23.173278,87.682672,70.563674,68.893528
hawk,jastreb,яструб,40.083507,25.052192,23.799582,37.995825
hay,seno,сіно,36.11691,23.799582,23.382046,24.425887
headache,glavobol,головний біль,21.920668,59.498956,50.521921,45.302714
headlight,žarometi,фара,39.248434,31.941545,29.436326,36.951983
heal,ozdraviti,вилікувати,79.331942,25.678497,28.392484,29.436326
health,zdravje,здоров'я,88.308977,34.864301,39.248434,46.555324
heart,srce,серце,77.453027,28.810021,36.325678,31.941545
heaven,nebesa,Небеса,95.407098,24.008351,27.76618,32.776618
hell,pekel,Пекло.,24.008351,67.43215,68.68476,80.584551
helpless,nemočni,безпорадним,22.755741,57.202505,74.947808,64.509395
heroin,heroin,героїн,33.402923,55.741127,57.82881,60.334029
hide,skriti,ховатися,29.227557,32.776618,39.665971,60.751566
highway,avtocesta,шосе,44.467641,33.611691,29.227557,34.029228
hinder,ovira,заважати,29.227557,54.488518,50.313152,46.555324
history,zgodovina,історія,41.753653,31.31524,35.699374,32.150313
hit,zadetek,хіт,32.56785,67.43215,52.818372,58.037578
holiday,počitnice,свято,97.494781,24.634656,30.271399,25.052192
home,Domov,додому,85.59499,29.645094,36.11691,27.557411
honest,pošten,чесний,83.08977,27.139875,28.392484,31.941545
honey,med,любий.,67.640919,23.799582,25.052192,23.382046
honor,čast,честь,86.638831,27.139875,27.974948,27.974948
hooker,prostitutka,повія,26.931106,39.457203,55.114823,36.11691
hope,upanje,надія,84.968685,22.964509,28.183716,27.557411
hopeful,z upanjem,з надією,86.430063,26.096033,32.776618,30.688935
horror,grozljivka,жах,24.634656,43.006263,43.4238,79.749478
horse,konj,кінь,58.037578,24.425887,24.634656,31.524008
hospital,bolnišnica,лікарня,30.06263,37.36952,69.311065,69.102296
hostage,talci,заручник,24.008351,58.246347,58.872651,70.772443
hostile,sovražno,ворожий,22.964509,79.958246,48.22547,62.004175
hotel,hotel,готель,60.960334,26.096033,29.227557,28.392484
house,hiša,будинок,66.179541,24.843424,26.931106,24.008351
hug,objem,Обійми,90.187891,23.382046,29.018789,24.217119
humane,humane,гуманний,59.290188,24.425887,25.678497,25.678497
humble,skromen,скромний,65.344468,27.557411,32.985386,27.557411
humiliate,ponižati,принизити,24.425887,76.200418,77.035491,69.311065
humor,humor,гумор,93.319415,24.008351,25.469729,24.843424
hungry,lačni,голодний,29.853862,36.325678,40.91858,30.688935
hurricane,orkan,ураган,22.338205,60.542797,80.584551,77.661795
hurt,poškodovani,боляче,23.173278,68.475992,75.991649,66.805846
hydrant,hidrant,гідрант,33.820459,24.217119,24.425887,24.843424
icebox,ledena skrinja,морозильна камера,38.204593,26.722338,27.974948,30.06263
idea,ideja,ідея,63.88309,27.557411,27.76618,27.557411
identity,identiteta,ідентичність,51.565762,29.436326,27.76618,32.985386
idiot,idiot,Ідіот.,27.974948,48.22547,41.127349,33.611691
idol,idol,кумир,60.960334,28.392484,31.941545,29.645094
ignorance,nevednost,невігластво,26.722338,64.718163,54.488518,46.555324
illness,bolezen,хвороба,23.173278,52.192067,68.475992,68.475992
imagine,Predstavljajte si,Уявіть собі.,74.73904,24.634656,26.304802,32.56785
immature,nezrela,незрілий,31.106472,54.488518,33.194154,30.480167
immoral,nemoralno,аморальний,25.26096,56.158664,49.060543,42.379958
impair,oslabitev,погіршувати,24.634656,45.929019,48.643006,48.22547
impotent,impotentni,імпотент,25.678497,42.588727,49.686848,44.676409
impressed,navdušen,вражений,76.409186,24.634656,22.964509,27.139875
improve,izboljšati .,вдосконалюватися,82.672234,26.931106,26.096033,30.688935
incentive,spodbuda,стимул,74.112735,27.974948,26.096033,29.645094
indifferent,brezbrižno,байдужий,33.611691,36.11691,34.864301,32.359081
industry,industrija,індустрія,39.457203,33.611691,30.897704,29.436326
infant,dojenček,немовля,77.870564,25.052192,23.799582,31.732777
infatuation,zaljubljenost,захоплення,63.674322,32.985386,31.732777,34.029228
infection,okužba,інфекція,23.590814,49.895616,59.08142,72.442589
inferior,inferiorni,нижчий,25.052192,57.620042,49.060543,44.885177
inhabitant,prebivalec,мешканець,35.908142,24.008351,25.469729,26.722338
injury,poškodbe,травма,24.425887,50.521921,61.169102,57.620042
ink,črnilo,чорнило,35.281837,26.51357,24.008351,24.843424
innocent,nedolžna,невинний.,66.179541,28.601253,31.106472,34.655532
insane,noro,божевільна.,23.799582,51.148225,57.202505,63.674322
insect,žuželke,комаха,32.985386,31.31524,26.51357,54.488518
insecure,negotovost,невпевнений у собі.,22.755741,44.676409,65.762004,62.212944
insolent,predrzni,нахабний,29.436326,42.17119,46.764092,40.292276
inspire,navdih,надихати,80.375783,24.008351,24.843424,23.799582
inspired,navdih,натхненний,84.551148,24.634656,24.634656,25.887265
insult,žalitev,образа,23.173278,73.068894,55.741127,45.302714
intellect,intelekt,інтелект,64.926931,28.183716,24.634656,27.557411
intercourse,spolni odnos,статевий акт,91.440501,23.590814,27.139875,34.237996
interest,obresti,інтерес,66.388309,29.645094,29.018789,31.106472
intimate,intimni,інтимний,87.473904,24.843424,29.853862,35.073069
intruder,vsiljivec,зловмисник,22.129436,73.48643,47.807933,80.375783
invader,invader,загарбник,22.338205,70.563674,50.104384,76.200418
invest,vlaganje,інвестувати,60.125261,27.557411,27.139875,41.962422
iron,železo,залізо,29.018789,31.732777,25.052192,29.645094
irritate,dražijo .,дратувати,24.217119,77.035491,40.91858,40.083507
item,postavka,пункт,33.611691,27.557411,25.887265,25.887265
jail,zapor,в'язниця,24.008351,67.849687,69.311065,74.947808
jealousy,ljubosumje,ревнощі,24.008351,71.398747,60.334029,53.862213
jelly,žele,желе,52.192067,23.173278,22.546973,23.173278
jewel,dragulj,коштовність,80.584551,24.008351,24.008351,22.755741
joke,šala,жарт.,87.265136,28.392484,24.425887,23.799582
jolly,veselo,веселий,96.242171,22.129436,23.590814,21.920668
journal,revija,журнал,48.22547,36.11691,41.544885,35.490605
joy,joy,радість,94.572025,22.338205,24.008351,22.546973
joyful,radostno,радісний,98.121086,22.129436,21.503132,20.876827
jug,vrč,глечик,31.732777,25.052192,24.008351,23.173278
justice,pravosodje,справедливість,74.73904,32.985386,31.106472,33.194154
kerchief,šal,хустка,31.31524,24.425887,28.183716,23.799582
kerosene,kerozin,гас,26.722338,36.951983,33.194154,44.258873
ketchup,kečap,кетчуп,44.467641,25.678497,25.26096,24.634656
kettle,čajnik,чайник,36.11691,25.887265,26.304802,27.557411
key,ključ,ключ,44.050104,27.76618,25.469729,26.096033
kick,kick,удар ногою,33.611691,49.060543,31.524008,37.160752
kids,otroci,діти,90.39666,34.446764,31.941545,37.160752
killer,ubijalec,вбивця,21.085595,87.265136,75.991649,89.979123
kind,prijazno,добрий,87.056367,23.173278,23.173278,21.503132
kindness,prijaznost,доброта,92.901879,22.129436,22.755741,21.294363
king,kralj,король,56.993737,29.436326,25.052192,34.237996
kiss,poljub,поцілунок,96.242171,24.008351,29.018789,31.106472
kitten,mačkon,кошеня,73.903967,23.799582,26.304802,25.26096
knife,nož,ніж,24.843424,54.488518,44.885177,72.860125
knot,vozel,вузол,27.348643,42.588727,29.227557,28.392484
knowledge,znanje,знання,70.981211,24.425887,24.634656,26.722338
lake,jezero,озеро,76.409186,24.425887,25.678497,32.985386
lamb,jagnjetina,ягня,67.223382,24.008351,29.645094,26.722338
lamp,svetilka,лампа,36.743215,23.382046,24.008351,24.008351
lantern,svetilka,ліхтар,38.830898,22.755741,24.008351,30.271399
laughter,smeh,сміх,95.19833,22.964509,24.217119,24.217119
lavish,razkošno,розкішний,74.947808,26.931106,26.722338,23.590814
lawn,travnik,газон,48.434238,29.018789,23.590814,24.843424
lawsuit,tožba,позов,24.843424,77.035491,55.741127,63.88309
lazy,leni,лінивий,31.106472,41.962422,38.204593,29.227557
leader,vodja,лідер,74.112735,30.897704,25.052192,32.359081
learn,Naučite se,вчитися,73.695198,35.490605,31.732777,34.655532
legend,legenda,легенда,52.192067,24.634656,28.183716,29.645094
leisurely,brezskrbno,неквапливо,72.025052,25.678497,25.052192,23.382046
leprosy,gobavost,проказа,24.843424,43.632568,67.640919,65.344468
lesbian,lezbijke,лесбійка,44.676409,29.436326,26.931106,31.732777
letter,pismo,лист,60.960334,27.557411,30.897704,30.897704
liberty,svoboda,свобода,81.210856,26.304802,28.183716,28.810021
lice,uši,воші,21.7119,47.181628,48.434238,66.805846
lie,laž,брехня.,23.173278,79.749478,67.223382,54.488518
life,življenje,життя,95.19833,37.160752,41.753653,42.17119
lightbulb,žarnica,лампочка,45.720251,23.590814,21.7119,21.503132
lighthouse,svetilnik,маяк,48.643006,22.964509,28.183716,25.887265
lightning,strela,блискавка,40.292276,39.874739,31.524008,60.751566
limber,limber,гнучкий,49.269311,25.887265,26.096033,26.722338
lion,lev,лев,44.050104,32.56785,25.678497,56.993737
listless,brezvoljni,млявий,25.678497,29.018789,35.281837,30.688935
lively,živahno,жвавий,86.847599,24.425887,22.338205,22.338205
locker,omarica,шафка,37.787056,29.018789,27.974948,25.678497
loneliness,osamljenost,самотність,24.634656,41.544885,81.210856,56.784969
lonely,osamljeni,самотній.,24.425887,48.434238,86.430063,62.839248
loser,poraženec,невдаха,21.503132,52.818372,68.058455,49.060543
lost,izgubljeni,загублений,27.974948,50.730689,60.542797,72.442589
lottery,loterija,лотерея,84.133612,37.578288,34.029228,27.974948
louse,vši,воша,25.26096,43.4238,37.787056,34.237996
love,ljubezen,любов,98.538622,35.490605,45.093946,42.797495
loved,ljubljena,коханий,99.582463,23.799582,28.183716,30.897704
loyal,zvesta,лояльний,88.100209,25.469729,27.139875,29.436326
lucky,srečno,щасливий,90.39666,28.810021,26.931106,25.469729
lump,pavšalni,грудка,25.052192,38.622129,53.653445,57.202505
luscious,sočno,соковитий.,72.442589,23.382046,24.634656,25.678497
lust,poželenje,хтивість,69.519833,30.06263,31.732777,35.490605
luxury,razkošje,розкіш,85.177453,25.052192,24.634656,23.382046
machine,stroj,машина,38.622129,35.281837,28.810021,37.995825
mad,noro,збожеволіти.,23.799582,84.133612,55.114823,55.323591
madman,norec,божевільний,23.173278,64.300626,47.181628,76.200418
maggot,črv,личинка,22.546973,46.137787,33.194154,59.08142
magical,čarobni,чарівний,81.002088,23.799582,24.425887,29.436326
mail,pošta,пошта,73.903967,28.810021,28.183716,29.645094
malaria,malarija,малярія,21.294363,49.060543,73.903967,81.002088
malice,zlonamernost,злість,23.799582,70.772443,51.148225,53.02714
man,moški,чоловік,69.728601,41.336117,37.787056,37.578288
mangle,mangle,каліцтво,29.018789,54.488518,53.862213,60.751566
maniac,maniak,маніяк,27.974948,63.048017,48.643006,75.782881
manner,način,спосіб,49.269311,30.271399,27.348643,27.139875
mantel,kamin,камін,31.524008,25.052192,24.634656,23.590814
manure,gnoj,гній,24.634656,31.941545,26.51357,30.897704
market,trg,ринок,44.467641,30.06263,29.018789,30.897704
massacre,pokol,різанина,21.294363,80.375783,82.254697,79.123173
masterful,mojstrsko,майстерно,65.553236,30.480167,26.51357,29.436326
masturbate,masturbirati,мастурбувати,55.532359,28.183716,29.018789,25.678497
material,material,матеріал,42.588727,30.897704,30.06263,28.183716
measles,ošpice,кір,22.129436,41.962422,57.82881,58.663883
medicine,medicina,медицина,57.202505,28.183716,35.699374,41.753653
meek,meek,лагідний,34.446764,30.688935,46.346555,41.127349
melody,melodija,мелодія,85.386221,27.76618,31.31524,25.052192
memories,spomini,спогади,86.638831,42.17119,56.367432,36.743215
memory,pomnilnik,пам'ять,70.146138,41.753653,51.565762,40.083507
menace,grožnja,загроза,24.425887,61.377871,37.160752,41.127349
merry,veselo,веселий,91.440501,22.338205,23.799582,22.546973
messy,neurejen,брудний,31.524008,51.356994,32.150313,25.469729
metal,kovinski,металл,30.897704,28.810021,28.183716,30.897704
method,metoda,метод,32.776618,26.304802,26.096033,26.931106
mighty,mogočni,могутній,60.960334,30.06263,25.052192,35.073069
mildew,plesen,цвіль,22.338205,32.56785,31.106472,40.292276
milk,mleko,молоко,49.686848,25.26096,26.096033,24.008351
millionaire,milijonar,мільйонер,78.914405,26.304802,28.392484,27.76618
mind,um,розум,62.421712,40.083507,41.753653,44.676409
miracle,čudež,диво,96.033403,23.590814,26.51357,25.887265
mischief,zloba,бешкетництво,44.050104,40.083507,31.524008,43.841336
misery,stiska,страждання,21.920668,60.542797,90.187891,63.88309
mistake,napaka,помилка,24.843424,53.653445,50.521921,51.983299
mobility,mobilnost,мобільність,66.179541,29.018789,29.436326,33.611691
modest,skromen,скромний,54.488518,30.480167,28.392484,29.227557
mold,plesni,пліснява,23.590814,34.864301,27.76618,32.776618
moment,trenutek,момент,55.323591,32.150313,32.776618,31.524008
money,denar,гроші,88.308977,43.006263,40.083507,42.17119
month,mesec,місяць,34.655532,24.634656,25.26096,26.304802
moody,razpoloženjski,похмурий.,28.810021,62.63048,55.114823,41.962422
moral,moralni,моральний,66.388309,35.281837,31.524008,30.271399
morbid,morbidni,хворобливий,25.26096,46.555324,65.970772,62.839248
morgue,mrtvašnica,морг,21.294363,44.885177,78.914405,74.321503
mosquito,komarji,комар,27.348643,59.498956,32.985386,48.22547
mother,mati,мати,92.275574,36.11691,33.820459,29.227557
mountain,gora,гора,62.004175,27.348643,26.304802,43.4238
movie,film,фільм,82.045929,36.11691,44.467641,40.292276
mucus,sluz,слиз,24.217119,27.557411,27.348643,32.150313
muddy,blatni,каламутна,41.753653,38.413361,31.732777,30.271399
muffin,mafin,кексик,74.73904,23.382046,24.008351,23.799582
murderer,morilec,вбивця,23.173278,90.605428,84.133612,91.858038
muscular,mišične,м'язистий,65.762004,32.985386,25.469729,36.951983
museum,muzej,музей,46.555324,27.139875,28.392484,25.887265
mushroom,gobe,гриб,38.622129,24.425887,25.678497,32.985386
music,glasba,музика,88.935282,34.029228,37.36952,27.557411
mutation,mutacija,мутація,24.634656,43.841336,51.356994,54.906054
mutilate,pohabiti,калічити,24.425887,58.663883,55.949896,63.256785
mystic,mistični,містика,52.818372,26.096033,30.480167,34.029228
naked,goli,голий.,70.146138,24.634656,28.183716,40.292276
name,ime,ім'я,53.02714,31.106472,29.018789,27.557411
narcotic,narkotiki,наркотичний,37.578288,54.906054,60.125261,59.290188
nasty,grdo,огидно.,25.26096,49.269311,39.457203,43.4238
natural,naravni,природний,67.640919,28.810021,29.436326,30.897704
nature,narava,природа,74.112735,25.26096,27.974948,29.645094
nectar,nektar,нектар,54.697286,26.722338,24.634656,26.304802
needle,igla,голка,30.06263,34.864301,32.985386,52.609603
neglect,zanemarjanje,нехтування,24.008351,72.23382,74.73904,58.663883
nervous,živčni,Нервує.,27.139875,36.951983,43.4238,71.189979
neurotic,nevrotični,невротик,24.425887,44.467641,40.709812,50.313152
news,novice,новини,44.676409,43.632568,51.148225,48.643006
nice,lepo,мило.,89.14405,23.173278,24.217119,23.799582
nightmare,nočna mora,нічний кошмар.,22.129436,52.609603,56.367432,83.716075
nipple,bradavice,сосок,62.63048,25.469729,26.096033,26.722338
noisy,hrupno,галасливий,29.018789,62.004175,29.018789,29.436326
nonchalant,nonšalantno,незворушний,38.622129,29.227557,27.348643,26.304802
nonsense,nesmisel,нісенітниця.,30.897704,39.248434,28.392484,27.76618
noose,zanka,зашморг,26.304802,56.784969,62.004175,68.267223
nourish,negujte,живити,75.365344,28.810021,32.359081,28.183716
nude,goli,голий,63.256785,25.469729,24.634656,32.776618
nuisance,moteče,неприємність,25.26096,60.542797,36.11691,32.359081
nun,nuna,монахиня,48.434238,29.018789,33.611691,28.183716
nurse,medicinska sestra,медсестра,51.77453,25.678497,31.941545,37.995825
nursery,vrtec,розплідник,67.43215,24.425887,25.887265,25.26096
obesity,debelost,ожиріння,24.008351,48.434238,59.08142,51.565762
obey,ubogati,підкорятися,40.083507,43.006263,32.985386,35.073069
obnoxious,neprijetno,огидний,26.096033,69.311065,32.150313,31.106472
obscene,nespodobno,непристойний,27.76618,51.565762,37.160752,39.248434
obsession,obsedenost,одержимість,42.379958,41.336117,43.006263,54.488518
ocean,ocean,океан,86.430063,25.678497,27.76618,45.302714
odd,čudno,дивний,34.446764,30.897704,30.06263,32.985386
offend,užaliti,ображати,23.799582,75.574113,61.795407,46.764092
office,pisarna,офіс,39.665971,44.676409,40.501044,39.457203
opinion,mnenje,думка,50.939457,37.160752,28.392484,31.524008
optimism,optimizem,оптимізм,88.100209,22.546973,22.546973,26.096033
option,možnost,варіант,60.334029,27.557411,24.843424,32.776618
orchestra,orkester,оркестр,67.43215,29.645094,32.985386,24.634656
orgasm,orgazem,оргазм,96.659708,23.173278,22.755741,26.096033
outdoors,na prostem,на відкритому повітрі,82.672234,25.469729,25.887265,35.281837
outrage,ogorčenje,обурення,22.964509,82.254697,46.97286,53.862213
outstanding,izjemna,видатний,81.837161,24.634656,24.008351,25.469729
overcast,oblačno,похмуро,27.348643,40.083507,63.465553,34.655532
overwhelmed,preobremenjeni,пригнічений,31.31524,54.697286,49.060543,56.993737
owl,sova,Сова.,39.457203,27.974948,32.985386,33.402923
pain,bolečina,біль,22.964509,69.519833,70.146138,72.442589
paint,barva,фарба,51.148225,28.810021,26.304802,25.469729
palace,palača,палац,86.430063,27.348643,25.678497,26.096033
pamphlet,brošura,брошура,32.56785,27.76618,24.217119,24.217119
pancakes,palačinke,млинці,82.254697,23.799582,25.469729,22.546973
panic,panika,паніка,25.052192,48.851775,53.02714,82.672234
paper,papir,папір,33.611691,36.951983,31.524008,31.524008
paradise,raj,рай,100,22.755741,22.755741,21.920668
paralysis,paraliza,параліч,23.173278,50.521921,71.189979,64.718163
part,del,частина,32.985386,26.722338,31.106472,28.601253
party,stranka,вечірка,89.979123,26.304802,25.887265,28.810021
passage,prehod,прохід,40.083507,25.052192,28.392484,32.985386
passion,strast,пристрасть,89.770355,35.908142,30.06263,32.985386
pasta,testenine,макарони,66.805846,23.590814,23.173278,22.546973
patent,patent,патент,35.908142,27.76618,27.76618,29.645094
patient,pacient,пацієнт,45.511482,35.490605,41.753653,37.995825
patriot,patriot,патріот,67.640919,34.446764,33.820459,36.11691
